No,VCenterServer_Connect_Target,vCenterUserName,vCenterUserPassword,DatacenterName,Domain,DomainUserName,DomainUserPassword,vSphereHostUserName,vSphereHostPassword,EVC_Mode,HAAdmissionControlEnabled,ClusterName,vSphereHost_Cluster1,vSphereHost_Cluster2,vSphereHost_Cluster3,NTP_Server_Cluster1,NTP_Server_Cluster2,NTP_Server_Cluster3,Syslog_Server_Cluster1,Syslog_Server_Cluster2,Syslog_Server_Cluster3,vSwitch_NAME,vSwitch_MTU,vSwitch_NicTeamingPolicy_LoadBalancingPolicy,vSwitch_NicTeamingPolicy_NetworkFailoverDetectionPolicy,vSwitch_NicTeamingPolicy_NotifySwitches,vSwitch_NicTeamingPolicy_FailbackEnabled,vSwitch_ActiveNic,vSwitch_StandbyNic,vSwitch_UnusedNic,vSwitch_Security_AllowPromiscuous,vSwitch_Security_MacChanges,vSwitch_Security_ForgedTransmits,vSwitch_ShapingPolicy_AverageBandwidth,vSwitch_ShapingPolicy_PeakBandwidth,vSwitch_ShapingPolicy_BurstSize,vSwitch0_Portgroup_Name,vSwitch0_Portgroup_vmk,Cluster1_vSwitch0_Portgroup_VLAN_ID,Cluster2_vSwitch0_Portgroup_VLAN_ID,Cluster3_vSwitch0_Portgroup_VLAN_ID,vSwitch0_Portgroup_MTU,vSwitch0_Portgroup_vMotion,vSwitch0_Portgroup_FaultToleranceLogging,vSwitch0_Portgroup_Management,vSwitch0_Portgroup_NicTeamingPolicy_LoadBalancingPolicy,vSwitch0_Portgroup_NicTeamingPolicy_NetworkFailoverDetectionPolicy,vSwitch0_Portgroup_NicTeamingPolicy_NotifySwitches,vSwitch0_Portgroup_NicTeamingPolicy_FailbackEnabled,vSwitch0_Portgroup_ActiveNic,vSwitch0_Portgroup_StandbyNic,vSwitch0_Portgroup_UnusedNic,vSwitch0_Portgroup_Security_AllowPromiscuous,vSwitch0_Portgroup_Security_MacChanges,vSwitch0_Portgroup_Security_ForgedTransmits,vSwitch0_Portgroup_ShapingPolicy_AverageBandwidth,vSwitch0_Portgroup_ShapingPolicy_PeakBandwidth,vSwitch0_Portgroup_ShapingPolicy_BurstSize,vSwitch1_Portgroup_Name,vSwitch1_Portgroup_vmk,Cluster1_vSwitch1_Portgroup_VLAN_ID,Cluster2_vSwitch1_Portgroup_VLAN_ID,Cluster3_vSwitch1_Portgroup_VLAN_ID,vSwitch1_Portgroup_MTU,vSwitch1_Portgroup_vMotion,vSwitch1_Portgroup_FaultToleranceLogging,vSwitch1_Portgroup_Management,vSwitch1_Portgroup_NicTeamingPolicy_LoadBalancingPolicy,vSwitch1_Portgroup_NicTeamingPolicy_NetworkFailoverDetectionPolicy,vSwitch1_Portgroup_NicTeamingPolicy_NotifySwitches,vSwitch1_Portgroup_NicTeamingPolicy_FailbackEnabled,vSwitch1_Portgroup_ActiveNic,vSwitch1_Portgroup_StandbyNic,vSwitch1_Portgroup_UnusedNic,vSwitch1_Portgroup_Security_AllowPromiscuous,vSwitch1_Portgroup_Security_MacChanges,vSwitch1_Portgroup_Security_ForgedTransmits,vSwitch1_Portgroup_ShapingPolicy_AverageBandwidth,vSwitch1_Portgroup_ShapingPolicy_PeakBandwidth,vSwitch1_Portgroup_ShapingPolicy_BurstSize,vSwitch2_Portgroup_Name,vSwitch2_Portgroup_vmk,Cluster1_vSwitch2_Portgroup_VLAN_ID,Cluster2_vSwitch2_Portgroup_VLAN_ID,Cluster3_vSwitch2_Portgroup_VLAN_ID,vSwitch2_Portgroup_MTU,vSwitch2_Portgroup_vMotion,vSwitch2_Portgroup_FaultToleranceLogging,vSwitch2_Portgroup_Management,vSwitch2_Portgroup_NicTeamingPolicy_LoadBalancingPolicy,vSwitch2_Portgroup_NicTeamingPolicy_NetworkFailoverDetectionPolicy,vSwitch2_Portgroup_NicTeamingPolicy_NotifySwitches,vSwitch2_Portgroup_NicTeamingPolicy_FailbackEnabled,vSwitch2_Portgroup_ActiveNic,vSwitch2_Portgroup_StandbyNic,vSwitch2_Portgroup_UnusedNic,vSwitch2_Portgroup_Security_AllowPromiscuous,vSwitch2_Portgroup_Security_MacChanges,vSwitch2_Portgroup_Security_ForgedTransmits,vSwitch2_Portgroup_ShapingPolicy_AverageBandwidth,vSwitch2_Portgroup_ShapingPolicy_PeakBandwidth,vSwitch2_Portgroup_ShapingPolicy_BurstSize,dvSwitchName,dvSwitch_Version,dvSwitch_Discovery_Protocol,dvSwitch_Uplink_Number,dvSwitchUplinkName,dvSwitch_MTU,dvSwitch_vmnic,dvSwitch_NicTeamingPolicy_LoadBalancingPolicy,dvSwitch_NicTeamingPolicy_NetworkFailoverDetectionPolicy,dvSwitch_NicTeamingPolicy_NotifySwitches,dvSwitch_NicTeamingPolicy_FailbackEnabled,dvSwitch_Security_AllowPromiscuous,dvSwitch_Security_MacChanges,dvSwitch_Security_ForgedTransmits,dvSwitch_ShapingPolicy_In,dvSwitch_ShapingPolicy_In_AverageBandwidth,dvSwitch_ShapingPolicy_In_PeakBandwidth,dvSwitch_ShapingPolicy_In_BurstSize,dvSwitch_ShapingPolicy_Out,dvSwitch_ShapingPolicy_Out_AverageBandwidth,dvSwitch_ShapingPolicy_Out_PeakBandwidth,dvSwitch_ShapingPolicy_Out_BurstSize,dvSwitch_Portgroup_Name,dvSwitch_Portgroup_vmk,dvSwitch_Portgroup_VLAN_ID,dvSwitch_Portgroup_vMotion,dvSwitch_Portgroup_FaultToleranceLogging,dvSwitch_Portgroup_Management,dvSwitch_Portgroup_NicTeamingPolicy_LoadBalancingPolicy,dvSwitch_Portgroup_NicTeamingPolicy_NetworkFailoverDetectionPolicy,dvSwitch_Portgroup_NicTeamingPolicy_NotifySwitches,dvSwitch_Portgroup_NicTeamingPolicy_FailbackEnabled,dvSwitch_Portgroup_Security_AllowPromiscuous,dvSwitch_Portgroup_Security_MacChanges,dvSwitch_Portgroup_Security_ForgedTransmits,dvSwitch_Portgroup_ShapingPolicy_In,dvSwitch_Portgroup_ShapingPolicy_In_AverageBandwidth,dvSwitch_Portgroup_ShapingPolicy_In_PeakBandwidth,dvSwitch_Portgroup_ShapingPolicy_In_BurstSize,dvSwitch_Portgroup_ShapingPolicy_Out,dvSwitch_Portgroup_ShapingPolicy_Out_AverageBandwidth,dvSwitch_Portgroup_ShapingPolicy_Out_PeakBandwidth,dvSwitch_Portgroup_ShapingPolicy_Out_BurstSize,FileSystemVersion,SoftwareISCSI,SchedulerWithReservation,MaxAddressableSpaceTB,StorageIOControl,Delayed_ACK_Disabled,Datastore_Name_Cluster1,Datastore_CanonicalName_Cluster1,Datastore_Name_Cluster2,Datastore_CanonicalName_Cluster2,Datastore_Name_Cluster3,Datastore_CanonicalName_Cluster3,iSCSI_Target_Address_Cluster1,iSCSI_Target_Address_Cluster2,iSCSI_Target_Address_Cluster3,VMK0_IP_Address_Cluster1,VMK0_IP_Subnet_Cluster1,VMK1_IP_Address_Cluster1,VMK1_IP_Subnet_Cluster1,VMK2_IP_Address_Cluster1,VMK2_IP_Subnet_Cluster1,VMK3_IP_Address_Cluster1,VMK3_IP_Subnet_Cluster1,VMK4_IP_Address_Cluster1,VMK4_IP_Subnet_Cluster1,VMK5_IP_Address_Cluster1,VMK5_IP_Subnet_Cluster1,VMK6_IP_Address_Cluster1,VMK6_IP_Subnet_Cluster1,VMK7_IP_Address_Cluster1,VMK7_IP_Subnet_Cluster1,VMK8_IP_Address_Cluster1,VMK8_IP_Subnet_Cluster1,VMK9_IP_Address_Cluster1,VMK9_IP_Subnet_Cluster1,VMK10_IP_Address_Cluster1,VMK10_IP_Subnet_Cluster1,VMK0_IP_Address_Cluster2,VMK0_IP_Subnet_Cluster2,VMK1_IP_Address_Cluster2,VMK1_IP_Subnet_Cluster2,VMK2_IP_Address_Cluster2,VMK2_IP_Subnet_Cluster2,VMK3_IP_Address_Cluster2,VMK3_IP_Subnet_Cluster2,VMK4_IP_Address_Cluster2,VMK4_IP_Subnet_Cluster2,VMK5_IP_Address_Cluster2,VMK5_IP_Subnet_Cluster2,VMK6_IP_Address_Cluster2,VMK6_IP_Subnet_Cluster2,VMK7_IP_Address_Cluster2,VMK7_IP_Subnet_Cluster2,VMK8_IP_Address_Cluster2,VMK8_IP_Subnet_Cluster2,VMK9_IP_Address_Cluster2,VMK9_IP_Subnet_Cluster2,VMK10_IP_Address_Cluster2,VMK10_IP_Subnet_Cluster2,VMK0_IP_Address_Cluster3,VMK0_IP_Subnet_Cluster3,VMK1_IP_Address_Cluster3,VMK1_IP_Subnet_Cluster3,VMK2_IP_Address_Cluster3,VMK2_IP_Subnet_Cluster3,VMK3_IP_Address_Cluster3,VMK3_IP_Subnet_Cluster3,VMK4_IP_Address_Cluster3,VMK4_IP_Subnet_Cluster3,VMK5_IP_Address_Cluster3,VMK5_IP_Subnet_Cluster3,VMK6_IP_Address_Cluster3,VMK6_IP_Subnet_Cluster3,VMK7_IP_Address_Cluster3,VMK7_IP_Subnet_Cluster3,VMK8_IP_Address_Cluster3,VMK8_IP_Subnet_Cluster3,VMK9_IP_Address_Cluster3,VMK9_IP_Subnet_Cluster3,VMK10_IP_Address_Cluster3,VMK10_IP_Subnet_Cluster3,UpdataManager_Baseline_Name,IMM_IPADDR_Cluster1,IMM_NAME_Cluster1,IMM_IPADDR_Cluster2,IMM_NAME_Cluster2,IMM_IPADDR_Cluster3,IMM_NAME_Cluster3,IMM_Domain,IMM_NTP,Cluster1_VMK_Gateway,Cluster2_VMK_Gateway,Cluster3_VMK_Gateway,Cluster1_DNS_Server,Cluster2_DNS_Server,Cluster3_DNS_Server,ESXi_PowerManagement,Teraterm_Path,ASU_Path,RDCLI_Path,ESXi_ISO_Image,DoNotErase
001,testvc.testdom.local,testdom\emc2,Password!123,jp-east-04v,,emc2,Password!123,root,password,,FALSE,testpod1,testpod1_17,testpod2_01,,,,,udp://testvc.testdom.local:514,udp://testvc.testdom.local:514,,vSwitch0,9000,ExplicitFailover,,,FALSE,"vmnic5,vmnic6",,,,,,,,,Management,vmk0,,,,,TRUE,,TRUE,,,,TRUE,vmnic5,vmnic6,,,,,5242880,5242880,5242880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dvSwitch0,5.5.0,LLDP,2,dvSwitch0-DVUplinks,,"vmnic4,vmnic7",,,,FALSE,,,,,,,,TRUE,2097152,2097152,2097152,HeartBeat4084,vmk1,4084,,,TRUE,,,,,,,,,,,,,,,,5,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.15.244.17,testpod1_17rc,10.15.244.65,testpod2_01rc,,,testdom.local,,,,,,,,static,C:\Program Files (x86)\teraterm\ttpmacro.exe,C:\ASU\asu64.exe,C:\ASU\rdmount.exe,C:\testr2-cust.iso,DoNotErase
002,,,,,,,,,,,,testpod2,testpod1_18,testpod2_02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.15.244.18,testpod1_18rc,10.15.244.66,testpod2_02rc,,,,,,,,,,,,,,C:\ASU\rdumount.exe,,DoNotErase
003,,,,,,,,,,,,,testpod1_19,testpod2_03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.15.244.19,testpod1_19rc,10.15.244.67,testpod2_03rc,,,,,,,,,,,,,,,,DoNotErase
004,,,,,,,,,,,,,testpod1_20,testpod2_04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.15.244.20,testpod1_20rc,10.15.244.68,testpod2_04rc,,,,,,,,,,,,,,,,DoNotErase
005,,,,,,,,,,,,,testpod1_21,testpod2_05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.15.244.21,testpod1_21rc,10.15.244.69,testpod2_05rc,,,,,,,,,,,,,,,,DoNotErase
006,,,,,,,,,,,,,testpod1_22,testpod2_06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.15.244.22,testpod1_22rc,10.15.244.70,testpod2_06rc,,,,,,,,,,,,,,,,DoNotErase
007,,,,,,,,,,,,,testpod1_23,testpod2_07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.15.244.23,testpod1_23rc,10.15.244.71,testpod2_07rc,,,,,,,,,,,,,,,,DoNotErase
008,,,,,,,,,,,,,testpod1_24,testpod2_08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.15.244.24,testpod1_24rc,10.15.244.72,testpod2_08rc,,,,,,,,,,,,,,,,DoNotErase
009,,,,,,,,,,,,,testpod1_25,testpod2_09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.15.244.25,testpod1_25rc,10.15.244.73,testpod2_09rc,,,,,,,,,,,,,,,,DoNotErase
010,,,,,,,,,,,,,testpod1_26,testpod2_10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.15.244.26,testpod1_26rc,10.15.244.74,testpod2_10rc,,,,,,,,,,,,,,,,DoNotErase
011,,,,,,,,,,,,,testpod1_27,testpod2_11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.15.244.27,testpod1_27rc,10.15.244.75,testpod2_11rc,,,,,,,,,,,,,,,,DoNotErase
012,,,,,,,,,,,,,testpod1_28,testpod2_12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.15.244.28,testpod1_28rc,10.15.244.76,testpod2_12rc,,,,,,,,,,,,,,,,DoNotErase
013,,,,,,,,,,,,,testpod1_29,testpod2_13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.15.244.29,testpod1_29rc,10.15.244.77,testpod2_13rc,,,,,,,,,,,,,,,,DoNotErase
014,,,,,,,,,,,,,testpod1_30,testpod2_14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.15.244.30,testpod1_30rc,10.15.244.78,testpod2_14rc,,,,,,,,,,,,,,,,DoNotErase
015,,,,,,,,,,,,,testpod1_31,testpod2_15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.15.244.31,testpod1_31rc,10.15.244.79,testpod2_15rc,,,,,,,,,,,,,,,,DoNotErase
016,,,,,,,,,,,,,testpod1_32,testpod2_16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.15.244.32,testpod1_32rc,10.15.244.80,testpod2_16rc,,,,,,,,,,,,,,,,DoNotErase
017,,,,,,,,,,,,,,testpod2_17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.15.244.81,testpod2_17rc,,,,,,,,,,,,,,,,DoNotErase
